[P001|Title] CKI: A Cell-state Kinetic Index for Quantifying Selective Transcriptomic Remodeling
[P021|Normal] For populations A and B with pseudobulk vectors ε_A and ε_B, k_n = JS(norm(ε_A[H]), norm(ε_B[H])), where H is the set of HK gene indices and norm is sum-normalization for non-negative single-cell data (softmax only for TCGA bulk RNA-seq). k_f = JS(norm(ε_A[I]), norm(ε_B[I])), where I is the set of the top-200 most differentially expressed genes per cell-type pair (Seurat v3 flavor) excluding HK genes. The choice of 2,000 HVGs follows the Scanpy default parameter and was validated by sensitivity analysis: varying the HVG count from 1,000 to 4,000 yielded ω correlations r > 0.97, confirming robustness to this parameter. ω = k_f/k_n. JS divergence uses the natural logarithm. Sum-normalization converts expression vectors to probability distributions for non-negative single-cell data; softmax normalization is used only for TCGA bulk RNA-seq data where negative values may occur from log-transformation. The stability of the ω ratio depends on k_n being bounded away from zero. Across the 4,851 human cell-type pairs, k_n had a median of 0.034 (range 0.0018-0.221). For these rare near-degenerate cases, we recommend reporting ω with a lower-bound k_n threshold (e.g., k_n ≥ 0.001) to avoid inflated ratios. HVG selection uses the Seurat v3 flavor (sc.pp.highly_variable_genes with flavor='seurat_v3') throughout. In practice, 56.3% of all ω values were < 15, and the method is robust for the vast majority of comparisons.
[P022|Heading 2] Bootstrap permutation test
[P023|Normal] We randomly permute individual cell identities between the two populations (pooling all cells from both groups, randomly reassigning each cell to a group of the original group size) (B = 500 for mouse calibration and exploratory analyses; B = 500 for mouse calibration), recompute pseudobulk vectors, and calculate ω_null for each permutation. This permutation procedure tests the null hypothesis that the two populations are exchangeable with respect to their expression patterns; significant deviations indicate that the observed omega differs from what would be expected if cell identities were randomly assigned. We apply a two-sided bootstrap test: Empirical P = (count(|ω_null - 1| >= |ω_obs - 1|) + 1) / (B + 1). Cohen's d = (ω_obs - mean(ω_null)) / sd(ω_null). For mouse calibration, bootstrap permutation testing (B = 500) was used to assess statistical significance. For human, TCGA, and brain analyses, standard statistical tests were applied without multiple-testing correction; all reported P-values are raw, uncorrected values.
[P024|Heading 2] Datasets
[P025|Normal] Tabula Muris FACS SmartSeq2 [5]: 15,057 cells, 22,308 genes, 6 organs (liver, kidney, spleen, lung, heart, bone marrow). Post-QC: 32 cell-type entries (each with at least 10 cells). Highly variable genes selected using scanpy [10] with flavor="seurat" [11,12] and n_top_genes=2,000.
[P026|Normal] Tabula Sapiens v1.0 [6]: accessed via CZ CELLxGENE Discover. Post-QC: 108,136 cells (6 h5ad files total), 51,852 genes, 99 cell-type entries across 6 organs. Human HK genes: auto-detected (combined detection-rate/CV criterion), with optional enhancement from 1,130 HRT Atlas v1.0 genes mapped by gene symbol.
[P027|Normal] TCGA bulk RNA-seq [13]: five cancer types from NCI Genomic Data Commons, accessed via TCGAbiolinks [14] and cBioPortal [15] APIs. LUAD: 495 tumor + 76 normal; LUSC: 567 tumor + 58 normal; LIHC: 365 tumor + 57 normal; KIRC: 755 tumor + 82 normal; BRCA: 1032 tumor + 109 normal. TPM values, log2(x+1) transformed. PAM50 classification [16,17]: nearest centroid (Pearson correlation), 44 of 47 PAM50 genes matched. LIHC Edmondson grade [18]: from cBioPortal, 289 tumors. LUAD mutations: from cBioPortal, 497 samples (61 EGFR, 121 KRAS, 312 WT). Unlike the single-cell datasets where pseudobulk vectors are computed by averaging across cells, TCGA bulk RNA-seq profiles represent tissue-level averages directly; CKI was applied to these bulk profiles without pseudobulk aggregation. Tumor samples may contain mixed cell populations, and the resulting ω values reflect tissue-level transcriptomic remodeling rather than pure malignant cell states. This distinction is noted in the interpretation of cancer results.
[P028|Normal] Human brain atlas [9]: Siletti et al. (2023) single-nucleus RNA-seq from CZ CELLxGENE Discover. We used the Nonneurons.h5ad dataset (888,263 nuclei, 59,480 genes, 108 brain regions). Cell types were classified by supercluster_term annotation, generating 10 major non-neuronal classes: astrocytes (155,025 nuclei), oligodendrocytes (490,246), oligodendrocyte precursors (110,454 total including committed), microglia (91,838), vascular cells (8,932), fibroblasts (8,156), ependymal cells (5,882), choroid plexus (7,689), and Bergmann glia (7965). We required >= 20 nuclei per (region, cell_type) group and >= 50 nuclei per region. Normalization: Scanpy normalize_total (target_sum = 10,000) followed by log1p transformation. Pseudobulk vectors were computed as the mean log-normalized expression per group. CKI ω was computed for all same-cell-type cross-region comparisons (31,764 pairs total), using the hybrid scheme described above. HK genes were auto-detected per dataset (combined detection-rate/CV criterion). Top-200 identity genes were selected per comparison, excluding HK genes.
[P029|Heading 2] Method comparison
[P030|Normal] We computed five metrics on all 4,851 Tabula Sapiens cell-type pairs: CKI ω (hybrid scheme), raw JS divergence (all genes), Spearman distance (1 - ρ), cosine distance (1 - cos θ), and marker Jaccard distance (1 - Jaccard index of top-200 expressed genes). Inter-metric Spearman correlations and cell-type classification ROC-AUC were computed using scikit-learn.
[P031|Heading 2] Multiplicative residual model for brain regional analysis
[P032|Normal] For the brain regional analysis, we designed a multiplicative model to detect cell-type/region-pair combinations with anomalously low ω. For each (cell_type, region_pair) combination, expected_ω = μ_ct × μ_pair / μ_grand, where μ_ct is the cell type's global mean ω, μ_pair is the region pair's mean ω, and μ_grand is the global mean (8.01). The multiplicative residual = observed / expected. A residual substantially below 1 indicates the cell type is far less differentiated between those two regions than expected from both its own global plasticity and the region pair's overall divergence. We defined three confidence tiers: Strong (residual < 0.3, ω < 15), Moderate (residual < 0.5, ω < 25), and Weak (residual < 0.75, ω < 35). Strong candidate signals were systematically cross-validated against the developmental neuroscience literature to assign each signal to one of four biological mechanisms: developmental origin heterogeneity (DO), embryonic colonization route boundaries (CR), compartmentalized developmental specification (DS), or postnatal cell migration (PM). The residual < 0.3 threshold for Strong candidates was calibrated from the empirical distribution of multiplicative residuals across all 31,764 comparisons: the 1st percentile corresponded to residual ≈ 0.40, providing a data-driven threshold for anomalously low values. The Moderate (residual < 0.5) and Weak (residual < 0.75) tiers correspond to the 5th and 25th percentiles, respectively. We note that these thresholds are calibrated on the observed data rather than a formal null distribution; as a sensitivity analysis, permutation-based thresholds (shuffling region labels within each cell type) yielded qualitatively consistent but not identical cutoffs (Supplementary Figure S5).
[P033|Heading 2] Clinical severity analysis
[P034|Normal] For TCGA clinical severity analysis, we computed intratumoral ω for samples within each clinical stratum using the hybrid scheme (global k_n from shared HK genes (note: k_n uses ~1,000 shared HK genes while k_f uses the top 200 DE genes per pair; the ratio ω = k_f/k_n is scale-invariant within each JS divergence computation, so the gene set size difference does not bias the result), per-pair k_f from top-200 DE genes). BRCA PAM50 subtypes were classified using nearest centroid (Pearson correlation) against the published PAM50 centroids [16,17]; 44 of 47 PAM50 genes matched to TCGA gene symbols. LIHC Edmondson histological grades [18] were obtained from cBioPortal (n = 288 tumors with both grade and expression data). LUAD mutation status (EGFR, KRAS, WT) was retrieved from cBioPortal (n = 492 samples). Between-stratum differences were tested with Kruskal-Wallis for PAM50 subtypes and LUAD mutations; trend across Edmondson grades was tested with Jonckheere-Terpstra. Paired vs. unpaired tumor-normal comparisons used Mann-Whitney U test.
[P035|Heading 2] Computational environment
[P036|Normal] All analyses were performed in Python 3.13 with scanpy >= 1.9.0 [10], scipy >= 1.10.0, numpy >= 1.23.0, pandas >= 1.5.0, matplotlib >= 3.6.0, seaborn >= 0.12.0, and scikit-learn >= 1.2.0. All random seeds were fixed at 42 for reproducibility. Stability across random seeds was verified for key results; full multi-seed validation was not performed.
[P037|Heading 2] Statistical reporting
[P038|Normal] We report summary statistics as mean ± s.d. (range) or median [IQR] as noted. Box plots display median, IQR, and 1.5× IQR whiskers. All P-values are two-sided unless otherwise specified. Bootstrap inference uses B = 500 permutations; empirical P-values use the +1 pseudocount formula. For mouse calibration, bootstrap permutation testing (B = 500) was used to assess significance. For human, TCGA, and brain primary analyses, standard statistical tests were applied without multiple-testing correction; all reported P-values are raw, uncorrected values. Effect sizes are reported as Cohen's d for bootstrap tests; d > 0.8 indicates a large effect. For key point estimates (median ω by cell type, NN/TT ratios, AUC values), 95% bootstrap confidence intervals are reported in Supplementary Tables. For nonparametric tests (Kruskal-Wallis, Mann-Whitney U), ε² or rank-biserial correlation effect sizes are reported alongside P-values. Correlation coefficients (Spearman ρ) are reported with associated P-values. Omnibus tests (Kruskal-Wallis, Jonckheere-Terpstra) use P < 0.05 as the significance threshold. When multiple clinical variables are tested within the same dataset (e.g., PAM50 subtypes + Edmondson grade + mutation status in TCGA), we note the number of tests performed and interpret significant results with appropriate caution regarding multiplicity.
[P039|Heading 1] Results
[P040|Heading 2] Decomposing transcriptomic variation
[P041|Normal] CKI takes two cell populations as input, each represented as a pseudobulk expression vector (the mean expression across all cells in that population). The computation has three steps, all of which use the same metric (Jensen-Shannon divergence) on the same underlying expression matrix, ensuring the ratio is internally calibrated (Fig. 1).
[P042|Normal] Step 1: Compute the neutral offset rate k_n. We restrict the pseudobulk vectors to housekeeping (HK) gene indices and apply softmax normalization, which converts expression values to probabilities. k_n is the JS divergence between these two HK gene probability distributions. Because HK genes, defined operationally by high detection rate and low expression variance, show empirically lower between-population divergence than other gene sets [4], k_n captures a practical baseline that includes technical variation, stochastic transcriptional bursting, and individual-level physiological differences. We use the term 'neutral' as an operational shorthand for this baseline component; HK genes may still be subject to stabilizing selection on expression levels (see Discussion). To assess the robustness of the CKI metric, we evaluated the stability of k_n ​across varying sizes of the HK gene set (250 to 1000 genes) for human datasets. The k_n ​values remained consistently low (ranging from 0.0147 to 0.0166) with minimal fluctuation, indicating that our CKI analysis is robust to the choice of HK gene set size (Supplementary Fig. S1A).
[P043|Normal] Step 2: Compute the functional conversion rate k_f. We restrict the pseudobulk vectors to identity gene indices—genes that define cell-type-specific functions. In the default configuration, identity genes are the top-2,000 highly variable genes (HVGs; Seurat v3 flavor), excluding HK genes to maintain k_n/k_f independence. k_f is the JS divergence between these two identity gene probability distributions.
[P044|Normal] Step 3: ω = k_f/k_n. For statistical inference, we perform bootstrap permutation testing (B = 500). Cell labels are randomly shuffled and ω recalculated to generate a null distribution. The empirical P-value is the fraction of permuted ω values that exceed the observed ω (with a +1 pseudocount to avoid P = 0), and effect size is reported as Cohen's d. Bootstrap inference uses B = 500 for mouse calibration. For primary analyses (human, TCGA, brain), standard statistical tests are applied without multiple testing.  The empirical ω distribution is right-skewed (median 13.68 vs. mean 14.12 for Tabula Sapiens); accordingly, we report median-based summary statistics throughout and use nonparametric tests where distributional assumptions are violated.
[P045|Normal] Decomposition of CKI into k_f ​and k_n ​revealed distinct regulatory profiles across functional pathways (Supplementary Fig. S1B). Notably, immune response pathways exhibited the highest fold change (k_f ​≈ 6.0) yet the lowest neutral divergence (k_n​ ≈ 0.15), whereas signaling pathways showed minimal dynamic range but maximal k_n ​(∼0.24). This marked pathway-specific variability prompted us to test whether incorporating predefined pathway enrichment scores could further refine k_f ​estimation.​ To address this, we ran a parameter sweep on Tabula Muris mouse data (703 cell-type pairs across 6 organs) to test whether adding pathway enrichment scores to k_f would improve performance. We found that the identity-only configuration (w_identity = 1.0, w_pathway = 0.0) achieved the best cell-type discrimination (AUC = 0.847, Supplementary Fig. S1C). CKI does not require external pathway databases to produce biologically meaningful results—partitioning the expression data into neutral and identity gene sets is sufficient.
[P046|Heading 2] Calibration confirms neutral behavior at baseline
[P047|Normal] We calibrated CKI on the Tabula Muris FACS dataset [5] (SmartSeq2, 15,057 cells, 22,308 genes, 6 organs). Housekeeping genes were auto-detected from data using a combined criterion (detection rate > 0.9 and CV below the 30th percentile), supplemented with 1,130 human-mouse conserved reference HK genes from the HRT Atlas [4] for human and mouse datasets. Identity genes were the top-200 most differentially expressed genes per cell-type pair (Seurat v3), excluding HK genes (Fig. 2). The neutral assumption was validated empirically: across control comparisons (random splits within the same cell type), k_n values were tightly concentrated (median k_n = 0.0019 (range 0.0006–0.0027)), confirming that HK gene divergence provides a stable neutral baseline.
[P048|Normal] The calibration confirmed the baseline behavior of CKI. We performed six control comparisons in which we randomly split the same cell population into two halves. The mean ω was 1.54 (median 1.42, range 1.09–2.10, 95% bootstrap CI [1.12, 2.08]), and none of the six comparisons reached statistical significance (all P > 0.05, two-sided bootstrap test). The deviation from the theoretical expectation of ω = 1 (mean offset +54%) likely reflects the operational nature of the HK gene set: our 'neutral' reference genes retain residual biological variation that biases k_n estimates conservatively downward, resulting in ω systematically above 1. An equivalence test (TOST, equivalence bounds [0.67, 1.50]) did not confirm strict equivalence at this sample size (n = 6), indicating that larger calibration studies are warranted. Importantly, this systematic offset does not affect the validity of relative comparisons (ω rankings and effect sizes), since all comparisons in a given analysis share the same HK gene set and normalization procedure. (Fig. 2A)
[P049|Normal] Beyond controls, ω values increased monotonically with biological distance (Fig. 2B). Same cell type across different organs (S category: mean ω = 4.03, n = 4 pairs) had lower ω than different cell types within the same organ (D category: mean ω = 13.18, n = 3 pairs). The component-level analysis confirmed that k_f was the driver: k_f increased roughly 1,000-fold from controls to inter-cell-type comparisons, while k_n increased only about 100-fold. This establishes that CKI measures selective remodeling, not just total difference.
[P050|Heading 2] CKI captures information that standard metrics miss
[P051|Normal] We extended CKI to the Tabula Sapiens human atlas [6] (108,136 cells; 6 h5ad files total, 99 cell-type entries, 6 organs: liver, kidney, heart, bone marrow, spleen, lung). For human data, we used a hybrid scheme: k_n was computed once globally (using the full gene-by-cell-type pseudobulk matrix with the shared HK gene set), while k_f was computed per pair using the top-200 differentially expressed genes for that specific pair. This hybrid approach keeps k_n on a consistent scale (all cell types share the same HK gene set), while k_f adaptively selects the most informative identity genes for each pair. Critically, since ω = k_f/k_n is a ratio of JS divergences computed from the same underlying pseudobulk expression space, the normalization remains internally valid despite the different gene selection strategies. HK genes were auto-detected (combined criterion, with optional HRT Atlas enhancement) (Fig. 3).
[P052|Normal] Human ω values ranged from 1.10 to 58.69 (median 13.68, n = 4,851 pairs), substantively higher than mouse (median ω = 3.63). This difference likely reflects both the larger number of cell types (99 vs. ~32) and greater donor heterogeneity in human data (multiple donors vs. inbred mouse strains). Despite this, the biological hierarchy was preserved: same cell type across organs (mean ω = 8.70, n = 60 pairs) was lower than different cell types within the same organ (mean ω = 16.18, n = 1,140 pairs).
[P053|Normal] The critical finding was that CKI captures a largely independent information dimension. We computed five metrics on all 4,851 human cell-type pairs: CKI ω, raw JS divergence (all genes), Spearman distance, cosine distance, and marker Jaccard distance. CKI ω was negatively correlated with all four standard metrics (Spearman ρ  = -0.57 to -0.38 , all P < 0.001). In contrast, the four standard metrics formed a tight positive cluster (pairwise r = 0.57–0.95) (Fig. 3B). This negative correlation is the strongest evidence that CKI measures something fundamentally different from all existing distance metrics.
[P054|Normal] CKI showed moderate cell-type classification performance (AUC = 0.716, 95% CI [0.698, 0.734], above Spearman distance at AUC = 0.690 [0.671, 0.709] but below cosine distance at AUC = 0.887 [0.875, 0.899]; Table 1). We note that this comparison is not strictly like-for-like: CKI's k_f uses 200 per-pair DE genes, while cosine distance uses the full gene set (~20,000 genes). When cosine distance is restricted to the same 200 DE genes, its AUC drops to 0.752 [0.734, 0.770], reducing but not eliminating the performance gap. This is consistent with CKI's design: by down-weighting shared HK gene patterns, it trades some ability to detect global transcriptional identity for enhanced sensitivity to functional specialization. Critically, CKI was the only metric where same-organ pairs had higher values than different-organ pairs (mean ω 16.18 vs. 13.77, Mann-Whitney U test, P < 0.001). All four standard metrics showed the opposite pattern (same-organ < different-organ). This reversal reflects CKI's sensitivity to functional specialization within shared microenvironments, a signal that standard metrics systematically obscure. We note that CKI’s AUC (0.716) and cosine distance’s AUC (0.887) are not directly analogous: cosine distance measures global transcriptional identity (including HK gene contributions), whereas CKI deliberately removes neutral variation to isolate selective remodeling. The lower AUC is therefore expected by design—CKI trades global classification power for functional specificity. The key insight is not the AUC ranking but the information independence: CKI captures a dimension (same-organ > different-organ reversal) that no standard metric detects. (Fig. 3C)Although CKI yielded a lower cell-type classification AUC than cosine similarity and raw Jensen–Shannon divergence, it was the only metric whose mathematical formulation permits full decomposition of pairwise similarity into neutral (expression-level, k_n) and functional (module-level, k_f) components—a property absent from all other compared measures (Fig. 3D).
[P055|Heading 2] Cancer analysis reveals unexpected transcriptional convergence
[P056|Normal] We applied CKI to TCGA bulk RNA-seq data across five cancer types (LUAD, LUSC, LIHC, KIRC, BRCA) [7,8], totalling 3,596 samples. We asked a simple question: when cancer develops, how much selective transcriptional remodeling occurs? For analyses spanning multiple cancer types, we applied per-cancer P-values are reported in Supplementary Tables for reference. CKI provides a principled answer by comparing tumor-tumor (TT), normal-normal (NN), and tumor-normal (TN) ω values (Fig. 4,Supplementary Fig. S2). Because TCGA profiles are bulk RNA-seq (tissue-level), ω values reflect sample-level transcriptomic divergence rather than cell-type-specific comparisons; interpretation focuses on relative patterns (tumor vs. normal) rather than absolute ω magnitudes. Additionally, because bulk profiles aggregate signals from multiple cell types, the observed transcriptional convergence (NN/TT > 1) may partially reflect convergent remodeling of the tumor microenvironment (e.g., similar immune infiltration or stromal composition across tumors) alongside malignant cell-intrinsic changes. Without cell-type deconvolution, we cannot fully disentangle these contributions. Future single-cell cancer atlas studies would enable more precise characterization of cell-type-specific selective remodeling. ω magnitudes, which are not directly comparable to single-cell-derived ω values.
[P057|Normal] The most striking finding was that tumors are more transcriptionally homogeneous than normal tissues. In all five cancer types, the median NN/TT ω ratio exceeded 1.0, meaning that normal individuals differ more from each other than tumors differ from each other. Breast cancer (BRCA) showed the smallest contrast (median NN/TT = 1.40), while liver cancer (LIHC) showed the largest (median NN/TT = 2.83), with intermediate values for lung adenocarcinoma (LUAD 1.60), lung squamous (LUSC 1.43), and kidney clear cell (KIRC 1.98) (Fig. 4A-B). This convergence toward shared transcriptional states may represent common vulnerabilities across genetically diverse tumors. We further assessed whether this contrast arose from altered neutral vs. functional contributions by comparing ω values between tumor-normal (TN) and normal-normal (NN) pairs, revealing that NN values remained uniformly higher than TN values across all cancers (Fig. 4C). Bootstrapped Cohen’s danalysis revealed cancer-specific NN–TT contrasts, with large positive effects in BRCA (+1.04) and large negative effects in LUSC (−1.98) and LIHC (−1.22), while LUAD and KIRC showed negligible deviations (Fig. 4D). Tissue-level pairwise ω analysis across six organs revealed pronounced organ-specific heterogeneity, with the highest values observed in heart-lung comparisons (34.0)​ and the lowest in spleen-kidney comparisons (13.8), confirming that cellular similarity is strongly modulated by tissue origin (Fig. 4E).
[P058|Normal] Paired tumor-normal comparisons yielded higher ω than unpaired comparisons in four of five cancer types (paired/unpaired ratio = 0.99–3.25, Mann-Whitney P = 0.024 for LIHC, not significant for others). However, the small number of patients with paired tumor and normal samples (n = 2–5 per cancer type) limits statistical power and precluding definitive cross-organ cell-type conservation estimates.
[P059|Normal] Furthermore,to determine if the degree of selective remodeling correlates with disease progression, we asked whether ω tracks with clinical severity within cancer types. In liver cancer, ω decreased with increasing Edmondson grade [18]: G1 (101.8 ± 46.8, n = 39) > G2 (100.2 ± 63.9, n = 133) > G3 (96.8 ± 58.2, n = 105) > G4 (90.0 ± 57.8, n = 11; Jonckheere-Terpstra trend test, P < 0.001). In breast cancer, PAM50 subtype analysis [16,17] revealed a gradient of transcriptional heterogeneity: Luminal A tumors had the highest intratumoral ω (344.5 ± 323.4, n = 224), followed by Luminal B (313.6 ± 282.7, n = 123), HER2-enriched (263.0 ± 255.6, n = 55), and Basal-like tumors (223.4 ± 183.7, n = 97), with Normal-like tumors having the lowest ω (108.0 ± 65.5, n = 7; Kruskal-Wallis, P = 0.0002). Lung adenocarcinoma mutation stratification showed significant differences (Kruskal-Wallis, P = 0.017), with EGFR-mutant (285.3 ± 180.1, n = 61) and KRAS-mutant tumors (284.6 ± 227.9, n = 120) exhibiting higher ω than wild-type tumors (237.6 ± 195.4, n = 311).
[P060|Heading 2] Cross-organ cell-type conservation reveals a spectrum of cell-type functional constraint across organs
[P061|Normal] To disentangle cell-intrinsic identity from tissue-specific adaptation, we leveraged CKI to quantify functional constraint across cell types (Fig. 5A). Among the 4,851 Tabula Sapiens cell-type pairs, 59 same-cell-type cross-organ comparisons were identified (cell types appearing in ≥2 organs). We note that this analysis is exploratory due to small sample sizes: several cell types appeared in only 2-3 organs (n = 1-3 inter-organ comparisons), precluding formal statistical inference. Results for n < 5 comparisons are reported as observed values without standard deviation estimates and should be interpreted with caution (Table 2) .
[P062|Normal] Cross-organ ω values reflected known cell biology. B cells (ω = 2.70, n = 1, exploratory) and Neutrophils (mean ω = 2.72 ± 1.15, n = 6 pairs) showed the highest cross-organ conservation, consistent with their circulatory, environment-independent functions. In contrast, endothelial cells exhibited the lowest conservation (mean ω = 15.09 ± 6.46, n = 3 pairs), reflecting organ-specific gene programs tailored to local vascular needs [19] exhibited the strongest functional constraint, maintaining highly conserved transcriptional programs regardless of anatomical location. Smooth muscle cells (mean 6.29, n = 1) and Plasma cells (mean 6.61 ± 3.42, n = 6) followed, while Macrophages—the most frequently sampled cell type (n = 15)—displayed intermediate constraint (mean 9.84 ± 6.31). In stark contrast, Endothelial cells (mean 15.09 ± 6.46, n = 3) and Memory B cells (mean 16.83, n = 1) ranked as the most labile, reflecting profound organ-specific specialization.
[P063|Normal] The global distribution of pairwise ω values across all cell-type pairs further illustrates this asymmetry: the majority of comparisons cluster below the median ω of 6.9, with a long right tail extending beyond 25 (Fig. 5B). Cell types with low cross-organ ω consistently exhibited narrow, low-variance ω distributions, whereas highly labile cell types displayed broad, heavy-tailed distributions with extreme outliers (Supplementary Fig. S3). This intrinsic lability drives the cross-organ ω gradient, wherein Heart (mean ω = 24.3) and Lung (mean ω = 24.0) exhibit the highest mean ω values, while Kidney (mean ω = 19.0) and Spleen (mean ω = 18.9) remain comparatively constrained (Fig. 5C).
[P064|Normal] We note that several cell types (particularly those with n = 1 or 3 pairs) have small sample sizes, limiting the generalizability of cross-organ comparisons. These results are presented as hypothesis-generating observations that warrant validation in larger, multi-organ single-cell datasets with deeper sampling of underrepresented organs and cell types. Per-cell-type coverage is limited, warranting cautious interpretation of their absolute rankings (Table 2).
[P065|Normal] Crucially, CKI showed little agreement with standard metrics (Spearman r = -0.40 to +0.02, n = 60 pairs).
[P066|Normal] This discordance arises from CKI’s explicit normalization by the neutral baseline (k_n​): populations may share highly expressed genes (high raw similarity), but if their neutral baselines differ, even modest functional divergence produces a high ω. By decoupling functional signals from neutral noise, CKI reveals organizational principles of the cellular ecosystem that conventional metrics miss.
[P067|Heading 2] Brain regional analysis reveals cell-type differentiation gradients
[P068|Normal] We applied CKI to the Siletti et al. human brain single-nucleus RNA-seq atlas [9], which profiles ~3.3 million nuclei across ~100 brain regions. This dataset allowed us to ask: for a given cell type, how much functional divergence exists between the same cells residing in different brain regions? We focused on the 888,263 non-neuronal nuclei spanning 10 major cell classes (astrocytes, oligodendrocytes, oligodendrocyte precursors, microglia, vascular cells, fibroblasts, ependymal cells, choroid plexus, committed oligodendrocyte precursors, and Bergmann glia), and computed CKI ω for all same-cell-type cross-region comparisons (31,764 pairs total) (Fig. 6A, Supplementary Fig. S4).
