[P001|Title] CKI: A Cell-state Kinetic Index for Quantifying Selective Transcriptomic Remodeling
[P033|Normal] For TCGA clinical severity analysis, we computed intratumoral ω for samples within each clinical stratum using the hybrid scheme (global k_n from shared HK genes, per-pair k_f from top-200 DE genes). BRCA PAM50 subtypes were classified using nearest centroid (Pearson correlation) against the published PAM50 centroids (11,12); 44 of 47 PAM50 genes matched to TCGA gene symbols. LIHC Edmondson histological grades (10) were obtained from cBioPortal (n = 288 tumors with both grade and expression data). LUAD mutation status (EGFR, KRAS, WT) was retrieved from cBioPortal (n = 492 samples). Between-stratum differences were tested with Kruskal-Wallis for PAM50 subtypes and LUAD mutations; trend across Edmondson grades was tested with Jonckheere-Terpstra. Paired vs. unpaired tumor-normal comparisons used Mann-Whitney U test.
[P034|Heading 2] Computational environment
[P035|Normal] All analyses were performed in Python 3.12 with scanpy >= 1.9.0 (25), scipy >= 1.10.0, numpy >= 1.23.0, pandas >= 1.5.0, matplotlib >= 3.6.0, seaborn >= 0.12.0, and scikit-learn >= 1.2.0. All random seeds were fixed at 42.
[P036|Heading 2] Statistical reporting
[P037|Normal] We report summary statistics as mean ± s.d. (range) or median [IQR] as noted. Box plots display median, IQR, and 1.5× IQR whiskers. All P-values are two-sided unless otherwise specified. Bootstrap inference uses B = 1,000 for primary analyses and B = 500 for calibration; empirical P-values use the +1 pseudocount formula. All reported P-values are raw bootstrap P-values without multiple testing correction. Effect sizes are reported as Cohen's d; d > 0.8 indicates a large effect. Correlation coefficients (Spearman ρ) are reported with associated P-values. Omnibus tests (Kruskal-Wallis, Jonckheere-Terpstra) use P < 0.05 without additional correction.
[P038|Heading 1] Results
[P039|Heading 2] Decomposing transcriptomic variation
[P040|Normal] CKI takes two cell populations as input, each represented as a pseudobulk expression vector (the mean expression across all cells in that population). The computation has three steps, all of which use the same metric (Jensen-Shannon divergence) on the same underlying expression matrix, ensuring the ratio is internally calibrated (Fig. 1).
[P041|Normal] Step 1: Compute the baseline divergence rate k_n. We restrict the pseudobulk vectors to housekeeping (HK) gene indices and apply softmax normalization, which converts expression values to probabilities. k_n is the JS divergence between these two HK gene probability distributions. Because HK genes should not differ systematically between biologically equivalent populations (4), k_n captures baseline noise: technical variation, stochastic transcriptional bursting, and individual-level physiological differences.
[P042|Normal] Step 2: Compute the functional conversion rate k_f. We restrict the pseudobulk vectors to identity gene indices—genes that define cell-type-specific functions. In the default configuration, identity genes are the top-2,000 highly variable genes (HVGs; Seurat flavor), excluding HK genes to maintain k_n/k_f independence. k_f is the JS divergence between these two identity gene probability distributions.
[P043|Normal] Step 3: ω = k_f/k_n. For statistical inference, we perform bootstrap permutation testing (B = 1,000 for primary analyses, B = 500 for calibration). Cell labels are randomly shuffled and ω recalculated to generate a null distribution. The empirical P-value is the fraction of permuted ω values that exceed the observed ω (with a +1 pseudocount to avoid P = 0), and effect size is reported as Cohen's d. All reported P-values are raw bootstrap P-values without multiple testing correction.
[P044|Normal] We ran a parameter sweep on Tabula Muris mouse data (703 cell-type pairs across 6 organs) to test whether adding pathway enrichment scores to k_f would improve performance. We found that the identity-only configuration (w_identity = 1.0, w_pathway = 0.0) achieved the best cell-type discrimination (AUC = 0.847, Extended Data Fig. 1). CKI does not require external pathway databases to produce biologically meaningful results—partitioning the expression data into neutral and identity gene sets is sufficient.
[P045|Heading 2] Calibration confirms baseline behavior at baseline
[P046|Normal] We calibrated CKI on the Tabula Muris FACS dataset (5) (SmartSeq2, 15,057 cells, 22,308 genes, 6 organs). Housekeeping genes were auto-detected from data using a combined criterion (detection rate > 0.9 and CV below the 30th percentile), supplemented with 1,130 human-mouse conserved reference HK genes from the HRT Atlas (4) for human and mouse datasets. Identity genes were the top-2,000 highly variable genes (HVGs; Seurat), excluding HK genes (Fig. 2).
[P047|Normal] The calibration confirmed correct baseline behavior. We performed six control comparisons in which we randomly split the same cell population into two halves. The mean ω was 1.54 (median 1.42, range 1.09–2.10), and none of the six comparisons reached statistical significance (all P > 0.05, two-sided bootstrap test). This confirms that CKI recognizes biologically equivalent cell populations as having no functional divergence.
[P048|Normal] Beyond controls, ω values increased monotonically with biological distance. Same cell type across different organs (S category: mean ω = 4.03, n = 4 pairs) had lower ω than different cell types within the same organ (D category: mean ω = 13.18, n = 3 pairs). The component-level analysis confirmed that k_f was the driver: k_f increased roughly 1,000-fold from controls to inter-cell-type comparisons, while k_n increased only about 100-fold. This establishes that CKI measures functional divergence, not just total difference.
[P049|Heading 2] CKI captures information that standard metrics miss
[P050|Normal] We extended CKI to the Tabula Sapiens human atlas (6) (108,136 cells; 6 h5ad files total, 99 cell-type entries, 6 organs: liver, kidney, heart, bone marrow, spleen, lung). For human data, we used a hybrid scheme: k_n was computed once globally (using the full gene-by-cell-type pseudobulk matrix with the shared HK gene set), while k_f was computed per pair using the top-200 differentially expressed genes for that specific pair. This hybrid approach keeps k_n on a consistent scale (all cell types share the same HK gene set), while k_f adaptively selects the most informative identity genes for each pair. Critically, since ω = k_f/k_n is a ratio of JS divergences computed from the same underlying pseudobulk expression space, the normalization remains internally valid despite the different gene selection strategies. HK genes were auto-detected (combined criterion, with optional HRT Atlas enhancement) (Fig. 3).
[P051|Normal] Human ω values ranged from 1.10 to 58.69 (mean 14.23, median 13.81, n = 4,851 pairs), substantively higher than mouse (mean 7.07). This difference likely reflects both the larger number of cell types (99 vs. ~32) and greater donor heterogeneity in human data (multiple donors vs. inbred mouse strains). Despite this, the biological hierarchy was preserved: same cell type across organs (mean ω = 8.70, n = 59 pairs) was lower than different cell types within the same organ (mean ω = 16.18, n = 1,038 pairs).
[P052|Normal] The critical finding was that CKI captures a largely independent information dimension. We computed five metrics on all 4,851 human cell-type pairs: CKI ω, raw JS divergence (all genes), Spearman distance, cosine distance, and marker Jaccard distance. CKI ω was negatively correlated with all four standard metrics (Spearman r = -0.38 to -0.57, all P < 0.001). In contrast, the four standard metrics formed a tight positive cluster (pairwise r = 0.57–0.95). This negative correlation is the strongest evidence that CKI measures something fundamentally different from all existing distance metrics.
[P053|Normal] Table 1. Classification AUC of five metrics on Tabula Sapiens (99 cell types, 4,851 pairs).
[P054|Normal] 
[P055|Normal] CKI showed moderate cell-type classification performance (AUC = 0.716, above Spearman distance at AUC = 0.690 but below cosine distance at AUC = 0.887; Table 1). This is consistent with CKI's design: by down-weighting shared HK gene patterns, it trades some ability to detect global transcriptional identity for enhanced sensitivity to functional specialization. Critically, CKI was the only metric where same-organ pairs had higher values than different-organ pairs (mean ω 16.18 vs. 13.77, Mann-Whitney U test, P < 0.001). All four standard metrics showed the opposite pattern (same-organ < different-organ). This reversal reflects CKI's sensitivity to functional specialization within shared microenvironments, a signal that standard metrics systematically obscure.
[P056|Heading 2] Cancer analysis reveals unexpected transcriptional convergence
[P057|Normal] We applied CKI to TCGA bulk RNA-seq data across five cancer types (LUAD, LUSC, LIHC, KIRC, BRCA) (7,8), totalling 3,596 samples. We asked a simple question: when cancer develops, how much functional transcriptional divergence occurs? CKI provides a principled answer by comparing tumor-tumor (TT), normal-normal (NN), and tumor-normal (TN) ω values (Fig. 4).
[P058|Normal] The most striking finding was that tumors are more transcriptionally homogeneous than normal tissues. In all five cancer types, the median NN/TT ω ratio exceeded 1.0, meaning that normal individuals differ more from each other than tumors differ from each other. Breast cancer (BRCA) showed the smallest contrast (median NN/TT = 1.40), while liver cancer (LIHC) showed the largest (median NN/TT = 2.83), with intermediate values for lung adenocarcinoma (LUAD 1.60), lung squamous (LUSC 1.43), and kidney clear cell (KIRC 1.98). This convergence toward shared transcriptional states may represent common vulnerabilities across genetically diverse tumors.
[P059|Normal] Paired tumor-normal comparisons yielded higher ω than unpaired comparisons in four of five cancer types (paired/unpaired ratio = 0.99–3.25, Mann-Whitney P = 0.024 for LIHC, not significant for others). However, the small number of patients with paired tumor and normal samples (n = 2–5 per cancer type) limits statistical power and precludes definitive conclusions about within-patient versus between-patient variation.
[P060|Normal] We then asked whether ω tracks with clinical severity within cancer types. In liver cancer, ω decreased with increasing Edmondson grade (10): G1 (101.8 ± 46.8, n = 39) > G2 (100.2 ± 63.9, n = 133) > G3 (96.8 ± 58.2, n = 105) > G4 (90.0 ± 57.8, n = 11; Jonckheere-Terpstra trend test, P < 0.001). In breast cancer, PAM50 subtype analysis (11,12) revealed a gradient of transcriptional heterogeneity: Luminal A tumors had the highest intratumoral ω (344.5 ± 323.4, n = 224), followed by Luminal B (313.6 ± 282.7, n = 123), HER2-enriched (263.0 ± 255.6, n = 55), and Basal-like tumors (223.4 ± 183.7, n = 97), with Normal-like tumors having the lowest ω (108.0 ± 65.5, n = 7; Kruskal-Wallis, P = 0.0002). Lung adenocarcinoma mutation stratification showed significant differences (Kruskal-Wallis, P = 0.017), with EGFR-mutant (285.3 ± 180.1, n = 61) and KRAS-mutant tumors (284.6 ± 227.9, n = 120) exhibiting higher ω than wild-type tumors (237.6 ± 195.4, n = 311).
[P061|Heading 2] CKI ranks cell types by cross-organ conservation
[P062|Normal] Table 2. Cross-organ conservation ranking by cell type (Tabula Sapiens, n=59 same-cell-type cross-organ pairs).
[P063|Normal] 
[P064|Normal] Among the 4,851 Tabula Sapiens cell-type pairs, 59 are same-cell-type cross-organ comparisons. These pairs allowed us to ask: which cell types maintain their transcriptional identity regardless of where they reside, and which are strongly shaped by their organ environment (Fig. 5; Table 2)?
[P065|Normal] The cross-organ ω ranking reveals a broad spectrum of conservation across 17 cell types (Table 2). B cells (mean ω = 2.70, n = 1) and Neutrophils (mean ω = 2.72, n = 6) were among the most conserved, followed by Smooth muscle cells (mean 6.29 ± —, n = 1) and Plasma cells (mean 6.61 ± 3.42, n = 6). Macrophages, the most abundant cell type in cross-organ comparisons (n = 15), showed intermediate conservation (mean 9.84 ± 6.31). At the divergent end of the spectrum, Endothelial cells (mean 15.09 ± 6.46, n = 3) and Memory B cells (mean 16.83 ± —, n = 1) were the most organ-specific cell types. Endothelial cells are known to express organ-specific gene programs tailored to local vascular needs (32). We note that several cell types (particularly those with n = 1 or 3) have small sample sizes, and their rankings should be interpreted with appropriate caution.
[P066|Normal] The cross-organ conservation ranking from CKI showed little agreement with rankings from standard metrics (Spearman r = -0.40 to +0.02, n = 59 pairs). This is because CKI explicitly normalizes: two cell populations might share similar highly expressed genes (yielding high Jaccard similarity), but if their neutral baseline k_n is low, even modest functional differences can produce a high ω. This normalization reveals patterns that raw expression similarity misses.
[P067|Heading 2] Brain regional analysis reveals cell-type differentiation gradients
[P068|Normal] We applied CKI to the Siletti et al. human brain single-nucleus RNA-seq atlas (9), which profiles ~3.3 million nuclei across ~100 brain regions. This dataset allowed us to ask: for a given cell type, how much functional divergence exists between the same cells residing in different brain regions? We focused on the 888,263 non-neuronal nuclei spanning 10 major cell classes (astrocytes, oligodendrocytes, oligodendrocyte precursors, microglia, vascular cells, fibroblasts, ependymal cells, choroid plexus, committed oligodendrocyte precursors, and Bergmann glia), and computed CKI ω for all same-cell-type cross-region comparisons (31,764 pairs total) (Fig. 6).
[P069|Normal] The analysis revealed a striking differentiation gradient spanning 6.06-fold. Bergmann glia showed the lowest mean ω (2.37 ± 1.14, n = 21 pairs across 7 regions), followed by committed oligodendrocyte precursor cells (3.17 ± 1.47, n = 1,326 pairs across 52 regions), and fibroblasts (3.99 ± 1.90, n = 3,403 pairs across 83 regions). Vascular cells (3.40 ± 1.24, n = 3,321 pairs across 82 regions) and ependymal cells (4.13 ± 1.73, n = 780 pairs across 40 regions) showed similarly low divergence. Microglia exhibited moderate divergence (mean ω = 8.02 ± 4.93, n = 5,671 pairs across 107 regions). Oligodendrocytes and their precursors showed intermediate divergence (mean ω = 8.66 ± 4.44 and 7.65 ± 4.03, respectively). Astrocytes were the most regionally divergent cell type (mean ω = 14.36 ± 8.68, n = 5,778 pairs across 108 regions), a 6.06-fold increase over Bergmann glia.
[P070|Normal] This gradient aligns with known cell biology. Vascular cells and fibroblasts encounter relatively uniform extracellular environments across the brain—the blood-brain barrier and meningeal structures impose similar constraints regardless of anatomical location. Their low ω values suggest a conserved core transcriptional program with limited regional adaptation. Microglia, the brain's resident immune cells, showed intermediate divergence: while microglial phenotypes vary regionally, their core surveillance and phagocytic machinery is shared. Oligodendrocytes must myelinate diverse axonal populations and adjust internode lengths regionally, explaining moderate ω values. Astrocytes showed the highest ω, consistent with extensive literature showing that astrocytes express region-specific sets of ion channels, neurotransmitter transporters, and secreted factors tailored to local neuronal circuit demands.
[P071|Normal] The cross-region ω gradient provides a computational framework for inferring cell migration history. Cell types that recently migrated to new regions or that continuously exchange between regions should show low inter-regional ω because insufficient time has elapsed for transcriptional drift and local adaptation to accumulate. Conversely, cell types that have stably resided in specific regions for long periods should accumulate regional transcriptional signatures, yielding higher ω. Under this framework, the low ω values for vascular cells and fibroblasts are consistent with continuous turnover and exchange through the circulatory and meningeal systems, while the high ω for astrocytes reflect long-term regional residence and functional specialization. This approach complements lineage tracing and developmental studies by providing an orthogonal transcriptomic readout of migration history.
[P072|Heading 2] CKI detects putative inter-regional migration events
[P073|Normal] Low CKI ω between a cell type across two brain regions indicates transcriptomic similarity beyond baseline expectation. We systematically cross-validated Strong candidate signals against the developmental neuroscience literature and identified three distinct biological mechanisms underlying low inter-regional ω: (i) developmental origin heterogeneity—cells from different embryonic progenitor pools (e.g., dorsal vs. ventral) retain distinct transcriptomic identities in adulthood; (ii) embryonic colonization route boundaries—immune cells that entered the brain through different developmental entry points show residual transcriptomic discontinuities; and (iii) postnatal cell migration—cells that physically relocate between regions through active motility. Mechanism assignment uses the multiplicative residual model to flag anomalous cell-type/region-pair combinations, with the biological interpretation corroborated by the known developmental biology of each cell type.
[P074|Normal] To formalize migration inference, we designed a multiplicative model: for each (cell_type, region_pair) combination, expected_ω = μ_ct × μ_pair / μ_grand, where μ_ct is the cell type's global mean ω, μ_pair is the region pair's mean ω, and μ_grand is the global mean (8.01). The multiplicative residual = observed / expected: a residual substantially below 1 indicates that the cell type is far less differentiated between those two regions than expected from both its own global plasticity and the region pair's overall divergence—a signature of shared transcriptional state potentially reflecting recent migration. We defined three confidence tiers: Strong (residual < 0.3, ω < 15, lowest ω in the region pair, and pair median ω > 20), Moderate (residual < 0.5, ω < 25), and Weak (residual < 0.75, ω < 35).
[P075|Normal] Among 31,764 cross-region comparisons, 30 (0.09%) were classified as Strong migration candidates: Astrocyte (6), fibroblast (1), microglia (10), oligodendrocyte (10), and vascular cells (3). Another 1,247 pairs (3.93%) were Moderate candidates, and 6,567 (20.67%) were Weak candidates. By cell type, the Strong candidate counts reflect a combination of regional adjacency, shared developmental origins, and ongoing cellular interchange.
[P076|Heading 3] OPCs: key negative control validates method specificity
[P077|Normal] Oligodendrocyte precursor cells (OPCs) are the most actively migrating cells in the adult CNS, continuously surveilling their environment along vascular scaffolds (13,17). Yet CKI detected 0 Strong signals among 5,671 OPC cross-region comparisons—a finding that provides a critical orthogonal validation of the multiplicative residual model. The model is not simply detecting high ω values or absolute transcriptional differences; it identifies cell-type/region-pair combinations where the observed functional divergence is strikingly below what the cell type's global plasticity and the region pair's background divergence would jointly predict. OPCs have a high global mean ω (7.65) because their transcriptional program includes both progenitor and differentiation states; their 52 Moderate signals (residual < 0.5) likely reflect the balance between shared developmental origins and ongoing regional maturation (35). The complete absence of Strong signals despite OPCs being the brain's most motile cell type demonstrates that the residual model differentiates between broad baseline motility and specific transcriptional signatures of developmental history.
[P078|Heading 3] Oligodendrocytes: developmental origin rather than migration
[P079|Normal] Mature oligodendrocytes contributed 10 Strong signals (residual 0.237–0.292), yet the prevailing view is that adult oligodendrocytes do not migrate between brain regions. We systematically cross-validated all 10 Strong pairs against the developmental neurobiology literature. Strikingly, all 10 signals involved cortex/thalamus (A13/A14/A19/A32/A40/Idg vs. Pul/LP) or brainstem-internal (MoRF-MoEN vs. PnRF) pairings—precisely the anatomical boundaries between dorsal- and ventral-derived oligodendrocyte populations. Foerster et al. (35) demonstrated through dorsal oligodendrocyte lineage ablation that >90% of adult cortical oligodendrocytes are dorsally derived (from cortical radial glia), while thalamic and brainstem oligodendrocytes are ventrally derived (MGE/LGE precursors). Ventral-derived cells fail to adopt cortical transcriptional programs even when transplanted into the cortex, indicating persistent cell-autonomous transcriptional identity. Our CKI analysis detects this developmental origin signature: dorsal vs. ventral oligodendrocyte populations are far less selectively diverged than expected from the oligodendrocyte global ω (8.66), because their transcriptional differences reflect shared generic myelination programs rather than region-specific functional specialization. LP (lateral posterior nucleus) and Pul (pulvinar), thalamic relay nuclei, contrast with cortical Brodmann areas A13-A40, forming the most consistent developmental boundary detected by our analysis. This reinterpretation—that CKI Strong signals for oligodendrocytes detect persistent developmental origin signatures rather than migration—is fully consistent with Foerster et al.'s experimental data and provides, to the best of our knowledge, the first transcriptome-wide metric to distinguish dorsal and ventral oligodendrocyte populations without requiring lineage tracing.
[P080|Heading 3] Astrocytes: regional specialization with developmental origins
[P081|Normal] Astrocytes showed the highest global ω (14.36) yet contributed 6 Strong signals, all concentrated in thalamic subnuclei (VLN-VPL, CM-VPL, Pul-VPL, LP-VPL-MN), hippocampal subfields (CA2-3 vs. DG-CA4), and cerebellar lobules (CBL vs. CBV). The thalamic signals are particularly informative: the ventroposterior lateral nucleus (VPL) appears in 4 of 6 Strong pairs, suggesting conserved astrocyte programs across thalamic relay nuclei that share a common developmental origin. Regionalized astrogenesis, driven by subnucleus-specific transcriptional programs, has been shown to produce persistent thalamic astrocyte heterogeneity that is detectable in adult tissue. Our finding that thalamic astrocyte pairs have ω values 5–6-fold below expectation indicates that these developmental signatures are selectively constrained—astrocytes in functionally related thalamic nuclei retain transcriptional similarity beyond what would be predicted from astrocyte global plasticity alone. The cerebellar CBL vs. CBV signal (residual = 0.274) reflects the molecular topographic zones of Bergmann glia and cerebellar astrocytes described by Reeber et al. (41). Endo et al. (18) demonstrated that Tcf4 controls astrocyte allocation during cortical development; our results extend this principle to subcortical structures, showing that compartmentalized astrogenesis leaves persistent transcriptional signatures detectable by CKI across the entire brain.
[P082|Heading 3] Bergmann glia: cerebellar molecular topography
[P083|Normal] Bergmann glia had the lowest global ω (2.37) and only one Strong signal (CBL vs. CBV, residual = 0.274), consistent with their developmentally fixed, transcriptionally constrained state in the adult cerebellum. Bergmann glia are patterned into topographic molecular zones that align with cerebellar functional compartments (41), and their low global ω reflects their specialized role in maintaining Purkinje cell layer architecture with minimal regional transcriptional variation. The CBL (cerebellar lobule) vs. CBV (cerebellar vermis) signal likely reflects the established molecular topography difference between lateral cerebellar hemispheres and the midline vermis, rather than any migratory event.
[P084|Heading 3] Microglia: developmental colonization wave boundaries
